true,svm_pred,lr_pred
BRCA,BRCA,BRCA
OV,OV,OV
BRCA,BRCA,BRCA
GBM,GBM,GBM
BLCA,BLCA,BLCA
HNSC,HNSC,HNSC
KIRP,KIRP,KIRP
LIHC,LIHC,LIHC
THCA,THCA,THCA
MESO,MESO,MESO
CESC,CESC,CESC
HNSC,HNSC,HNSC
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
THCA,THCA,THCA
UCEC,UCEC,UCEC
UCEC,UCEC,UCEC
THCA,THCA,THCA
THCA,THCA,THCA
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
READ,READ,READ
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
GBM,GBM,GBM
LIHC,LIHC,LIHC
KIRC,KIRC,KIRC
LUSC,LUAD,LUAD
KIRC,KIRC,KIRC
LGG,LGG,LGG
BRCA,BRCA,BRCA
GBM,GBM,GBM
OV,OV,OV
KIRC,KIRC,KIRP
COAD,COAD,COAD
UCEC,UCEC,UCEC
THCA,THCA,THCA
TGCT,TGCT,TGCT
BLCA,BLCA,BLCA
KIRP,KIRP,KIRP
HNSC,HNSC,HNSC
LGG,LGG,LGG
LGG,LGG,LGG
OV,OV,OV
LUAD,LUAD,LUAD
OV,OV,OV
BLCA,BLCA,BLCA
OV,OV,OV
BLCA,BLCA,BLCA
TGCT,TGCT,TGCT
PRAD,PRAD,PRAD
HNSC,HNSC,HNSC
CESC,CESC,CESC
COAD,COAD,COAD
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
LIHC,LIHC,LIHC
LUAD,LUAD,LUAD
COAD,COAD,READ
OV,OV,OV
KIRC,KIRC,KIRC
THCA,THCA,THCA
LGG,GBM,GBM
KIRP,KIRP,KIRP
UCEC,UCEC,UCEC
ESCA,ESCA,ESCA
HNSC,HNSC,HNSC
SARC,SARC,SARC
KIRC,KIRC,KIRC
LUSC,LUAD,LUAD
LUAD,LUAD,LUAD
HNSC,HNSC,HNSC
TGCT,TGCT,TGCT
UCEC,UCEC,UCEC
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
LUAD,LUAD,LUAD
THYM,THYM,THYM
COAD,READ,READ
THCA,THCA,THCA
THCA,THCA,THCA
BLCA,BLCA,BLCA
LUAD,LUAD,LUAD
LGG,LGG,LGG
BLCA,BLCA,BLCA
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
PCPG,PCPG,PCPG
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
COAD,COAD,COAD
CHOL,LIHC,LIHC
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
THCA,THCA,THCA
READ,COAD,COAD
LGG,LGG,LGG
GBM,GBM,GBM
LUSC,LUSC,LUSC
COAD,COAD,COAD
THCA,THCA,THCA
UCEC,UCEC,UCEC
LUAD,LUAD,LUAD
STAD,STAD,STAD
CESC,CESC,CESC
HNSC,HNSC,HNSC
LIHC,LIHC,LIHC
MESO,MESO,MESO
KIRC,KIRC,KIRC
STAD,STAD,STAD
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
UCEC,UCEC,UCEC
COAD,COAD,COAD
LUAD,LUAD,LUAD
LIHC,LIHC,LIHC
OV,OV,OV
READ,READ,READ
LGG,LGG,GBM
READ,READ,COAD
UCEC,UCEC,UCEC
ESCA,ESCA,ESCA
THCA,THCA,THCA
DLBC,DLBC,DLBC
BRCA,BRCA,BRCA
GBM,GBM,GBM
GBM,GBM,GBM
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
THCA,THCA,THCA
KIRP,KIRP,KIRP
PCPG,PCPG,PCPG
PRAD,PRAD,PRAD
UCEC,UCEC,UCEC
HNSC,HNSC,HNSC
KIRP,KIRP,KIRP
PCPG,PCPG,PCPG
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
LIHC,LIHC,LIHC
LUAD,LUAD,LUAD
LGG,LGG,LGG
LUAD,LUAD,LUAD
CESC,CESC,CESC
LUSC,LUSC,LUSC
KICH,KICH,KICH
THCA,THCA,THCA
STAD,STAD,STAD
LUSC,LUSC,LUSC
SARC,SARC,SARC
BRCA,BRCA,BRCA
OV,OV,OV
SARC,SARC,SARC
BLCA,BLCA,BLCA
ESCA,ESCA,ESCA
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
GBM,GBM,GBM
STAD,STAD,STAD
KIRP,KIRP,KIRP
UCS,UCEC,UCS
UCS,UCS,UCS
READ,READ,READ
SARC,SARC,SARC
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
LGG,LGG,LGG
CESC,CESC,CESC
THCA,THCA,THCA
UCEC,UCEC,UCEC
COAD,COAD,COAD
UCEC,UCEC,UCEC
THCA,THCA,THCA
LGG,LGG,LGG
LGG,LGG,LGG
SKCM,SKCM,SKCM
LUAD,LUAD,LUAD
UCEC,UCS,UCS
STAD,STAD,STAD
OV,OV,OV
STAD,STAD,STAD
LUSC,LUSC,LUSC
STAD,STAD,STAD
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
LGG,LGG,LGG
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
HNSC,HNSC,HNSC
THCA,THCA,THCA
HNSC,HNSC,HNSC
LIHC,LIHC,LIHC
LUSC,LUAD,LUAD
THCA,THCA,THCA
THYM,THYM,THYM
READ,READ,READ
HNSC,HNSC,HNSC
LGG,LGG,LGG
BRCA,BRCA,BRCA
GBM,GBM,GBM
LGG,LGG,LGG
MESO,MESO,MESO
KIRC,KIRC,KIRC
BLCA,BLCA,BLCA
THYM,THYM,THYM
THCA,THCA,THCA
LUSC,LUSC,LUSC
UCS,UCS,UCS
PRAD,PRAD,PRAD
KICH,KICH,KICH
KIRP,KIRP,KIRP
UCEC,UCEC,OV
BRCA,BRCA,BRCA
BLCA,BLCA,BLCA
READ,READ,READ
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
THYM,THYM,THYM
UCEC,UCEC,UCEC
UCS,UCS,UCS
THCA,THCA,THCA
THYM,THYM,THYM
HNSC,HNSC,HNSC
THYM,THYM,THYM
BLCA,BLCA,BLCA
BRCA,BRCA,BRCA
CESC,CESC,CESC
PCPG,PCPG,PCPG
STAD,ESCA,ESCA
BLCA,BLCA,BLCA
THCA,THCA,THCA
STAD,STAD,STAD
READ,READ,READ
SARC,SARC,SARC
BRCA,BRCA,BRCA
STAD,ESCA,ESCA
THCA,THCA,THCA
COAD,COAD,COAD
ACC,ACC,ACC
HNSC,HNSC,HNSC
STAD,STAD,STAD
LGG,LGG,LGG
LUAD,LUSC,LUSC
STAD,STAD,STAD
LUSC,LUSC,LUSC
CESC,CESC,CESC
STAD,ESCA,ESCA
LUSC,LUSC,LUSC
ESCA,ESCA,ESCA
ESCA,ESCA,ESCA
SARC,SARC,SARC
BRCA,BRCA,BRCA
UCS,UCEC,UCEC
KICH,KICH,KICH
LGG,LGG,LGG
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
OV,OV,OV
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
PCPG,PCPG,PCPG
LGG,LGG,LGG
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
HNSC,HNSC,HNSC
TGCT,TGCT,TGCT
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
LUSC,LUSC,LUAD
PRAD,PRAD,PRAD
THCA,THCA,THCA
LUAD,LUAD,LUAD
PCPG,PCPG,PCPG
THCA,THCA,THCA
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
COAD,COAD,COAD
DLBC,DLBC,DLBC
STAD,STAD,STAD
PCPG,PCPG,PCPG
KIRC,KIRC,KIRC
THCA,THCA,THCA
THCA,THCA,THCA
LUSC,LUSC,LUSC
LGG,LGG,LGG
OV,OV,OV
HNSC,HNSC,HNSC
KIRC,KIRC,KIRC
THCA,THCA,THCA
ESCA,ESCA,ESCA
UCEC,CESC,UCEC
COAD,COAD,COAD
HNSC,HNSC,HNSC
PCPG,PCPG,PCPG
HNSC,HNSC,HNSC
BLCA,BLCA,BLCA
OV,OV,OV
COAD,COAD,COAD
KIRP,KIRP,KIRP
LGG,LGG,LGG
THCA,THCA,THCA
LUAD,LUAD,LUAD
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
OV,OV,OV
ESCA,ESCA,ESCA
LUAD,LUAD,LUAD
COAD,COAD,COAD
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
CESC,CESC,CESC
CESC,CESC,CESC
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
LGG,LGG,LGG
CESC,CESC,CESC
PRAD,PRAD,PRAD
GBM,GBM,GBM
COAD,COAD,COAD
THCA,THCA,THCA
THYM,THYM,THYM
LGG,LGG,LGG
COAD,COAD,COAD
LIHC,LIHC,LIHC
THCA,THCA,THCA
ACC,ACC,ACC
PRAD,PRAD,PRAD
LUSC,LUSC,LUSC
BLCA,BLCA,BLCA
LGG,LGG,LGG
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
UVM,UVM,UVM
PRAD,PRAD,PRAD
OV,OV,OV
THCA,THCA,THCA
UCEC,UCEC,UCEC
PRAD,PRAD,PRAD
GBM,GBM,GBM
BLCA,BLCA,BLCA
BLCA,BLCA,BLCA
BRCA,BRCA,BRCA
LGG,LGG,LGG
COAD,READ,READ
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
LIHC,LIHC,LIHC
LGG,LGG,LGG
KIRC,KIRC,KIRC
ESCA,ESCA,ESCA
UCEC,UCEC,UCEC
KIRP,KIRP,KIRP
BLCA,BLCA,BLCA
BRCA,BRCA,BRCA
DLBC,STAD,STAD
BLCA,BLCA,BLCA
THCA,THCA,THCA
OV,OV,OV
COAD,COAD,COAD
OV,OV,OV
LIHC,LIHC,LIHC
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
STAD,STAD,STAD
LIHC,LIHC,LIHC
BRCA,BRCA,BRCA
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
LUAD,LUAD,LUAD
THYM,THYM,THYM
COAD,COAD,COAD
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
BRCA,BRCA,BRCA
GBM,GBM,GBM
KIRC,KIRC,KIRC
COAD,COAD,COAD
CHOL,CHOL,CHOL
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
BLCA,BLCA,BLCA
LUAD,COAD,LUAD
COAD,COAD,COAD
LGG,LGG,LGG
LUSC,LUSC,LUSC
LUSC,LUSC,LUSC
ESCA,ESCA,ESCA
KIRC,KIRC,KIRC
LUSC,LUSC,LUSC
STAD,STAD,STAD
PRAD,PRAD,PRAD
LUAD,LUAD,LUAD
PRAD,PRAD,PRAD
OV,OV,OV
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
BLCA,BLCA,BLCA
PAAD,PAAD,PAAD
BRCA,BRCA,BRCA
OV,OV,OV
PCPG,PCPG,PCPG
THCA,THCA,THCA
OV,OV,OV
KIRC,KIRC,KIRP
KICH,KICH,KICH
SARC,SARC,SARC
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
THCA,THCA,THCA
ESCA,STAD,STAD
OV,OV,OV
PCPG,PCPG,PCPG
BLCA,BLCA,BLCA
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
KIRC,KIRC,KIRC
BLCA,BLCA,BLCA
LUSC,LUSC,LUSC
CESC,CESC,CESC
BRCA,BRCA,BRCA
THCA,THCA,THCA
BRCA,BRCA,BRCA
COAD,COAD,COAD
KICH,KICH,KICH
LUSC,LUSC,LUSC
BLCA,BLCA,BLCA
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
PCPG,PCPG,PCPG
UCEC,UCEC,UCEC
GBM,GBM,GBM
BRCA,BRCA,BRCA
HNSC,HNSC,HNSC
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
STAD,STAD,STAD
LUAD,LUAD,LUAD
GBM,GBM,GBM
HNSC,HNSC,HNSC
PCPG,PCPG,PCPG
UCEC,UCEC,UCEC
OV,OV,OV
LUSC,LUSC,LUSC
HNSC,HNSC,HNSC
PRAD,PRAD,PRAD
CESC,CESC,CESC
LUSC,LUAD,LUAD
BRCA,BRCA,BRCA
KIRP,KIRC,KICH
GBM,GBM,GBM
GBM,GBM,GBM
LUSC,LUSC,LUSC
BLCA,BLCA,BLCA
BLCA,BLCA,BLCA
CESC,CESC,CESC
KIRC,KIRC,KIRC
STAD,STAD,STAD
UCEC,UCEC,UCEC
KIRP,KIRP,KIRP
LUAD,LUAD,LUAD
OV,OV,OV
BRCA,BRCA,BRCA
OV,OV,OV
KIRP,KIRP,KIRP
STAD,STAD,STAD
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
UCS,UCEC,UCEC
LGG,LGG,LGG
KIRC,KIRC,KIRC
ACC,ACC,ACC
STAD,STAD,STAD
UCEC,UCEC,UCEC
THCA,THCA,THCA
COAD,COAD,COAD
PRAD,PRAD,PRAD
BLCA,BLCA,BLCA
UCEC,UCEC,UCEC
UCEC,UCEC,UCEC
KIRP,KIRP,KIRP
KICH,KICH,KICH
CESC,CESC,CESC
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
THCA,THCA,THCA
COAD,COAD,COAD
GBM,GBM,GBM
SARC,SARC,SARC
READ,READ,READ
COAD,COAD,COAD
LIHC,LIHC,LIHC
COAD,COAD,COAD
GBM,GBM,GBM
STAD,STAD,STAD
BLCA,BLCA,BLCA
HNSC,HNSC,HNSC
STAD,STAD,STAD
LIHC,LIHC,LIHC
KIRP,KIRP,KIRP
KIRC,KIRC,KIRC
KIRP,KIRP,KIRP
LGG,LGG,LGG
LUAD,LUAD,LUAD
COAD,COAD,COAD
LUAD,LUAD,LUAD
LGG,LGG,LGG
LUSC,LUSC,LUSC
MESO,MESO,MESO
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
LGG,LGG,LGG
KIRC,KIRC,KIRC
HNSC,HNSC,HNSC
KIRP,KIRP,KIRP
LGG,LGG,LGG
SARC,SARC,SARC
UCS,UCS,UCS
HNSC,HNSC,HNSC
KICH,KICH,KICH
UVM,UVM,UVM
GBM,LGG,LGG
CHOL,CHOL,CHOL
HNSC,HNSC,HNSC
LUAD,LUAD,LUAD
SARC,SARC,SARC
LIHC,LIHC,LIHC
THCA,THCA,THCA
GBM,GBM,GBM
BRCA,BRCA,BRCA
GBM,GBM,GBM
PRAD,PRAD,PRAD
PRAD,PRAD,PRAD
ACC,ACC,ACC
STAD,STAD,STAD
SARC,SARC,SARC
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
UCS,UCS,UCS
PRAD,PRAD,PRAD
LGG,LGG,LGG
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
LUSC,LUSC,LUSC
THCA,THCA,THCA
UCEC,UCEC,UCEC
THCA,THCA,THCA
READ,READ,READ
LIHC,LIHC,LIHC
BRCA,BRCA,BRCA
THCA,THCA,THCA
UCEC,UCEC,UCEC
READ,READ,READ
HNSC,HNSC,HNSC
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
READ,READ,READ
BRCA,BRCA,BRCA
HNSC,HNSC,HNSC
GBM,GBM,GBM
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
SKCM,SKCM,SKCM
SARC,SARC,OV
GBM,GBM,GBM
GBM,GBM,GBM
SKCM,SKCM,SKCM
LUSC,LUSC,LUSC
HNSC,HNSC,HNSC
KIRC,KIRC,KIRC
PAAD,PAAD,PAAD
LGG,LGG,LGG
UCEC,UCEC,UCEC
HNSC,HNSC,HNSC
MESO,MESO,MESO
LIHC,LIHC,LIHC
HNSC,HNSC,HNSC
GBM,GBM,GBM
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
LUSC,LUAD,LUAD
CESC,CESC,CESC
COAD,COAD,COAD
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
COAD,COAD,COAD
GBM,GBM,GBM
TGCT,TGCT,TGCT
BRCA,BRCA,BRCA
UCEC,UCEC,UCEC
COAD,COAD,COAD
COAD,COAD,COAD
LUSC,LUSC,LUSC
LUAD,LUAD,LUAD
HNSC,HNSC,HNSC
HNSC,HNSC,HNSC
KIRC,KIRC,KIRC
PAAD,PAAD,PAAD
PCPG,PCPG,PCPG
PRAD,PRAD,PRAD
UCEC,UCEC,UCEC
TGCT,TGCT,TGCT
COAD,COAD,COAD
LIHC,LIHC,LIHC
BRCA,BRCA,BRCA
UCEC,UCEC,UCEC
SARC,SARC,OV
THCA,THCA,THCA
HNSC,HNSC,HNSC
LGG,LGG,LGG
STAD,STAD,STAD
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
READ,READ,READ
HNSC,HNSC,HNSC
KICH,KICH,KICH
LGG,LGG,LGG
GBM,GBM,GBM
BRCA,BRCA,BRCA
SARC,SARC,SARC
PRAD,PRAD,PRAD
READ,READ,READ
GBM,GBM,GBM
LUSC,LUSC,LUSC
PAAD,PAAD,PAAD
UCEC,UCEC,UCEC
PRAD,PRAD,PRAD
TGCT,TGCT,TGCT
ACC,ACC,ACC
GBM,GBM,GBM
KIRC,KIRC,KIRC
UVM,UVM,UVM
BLCA,BLCA,BLCA
LGG,LGG,LGG
BLCA,BLCA,BLCA
ESCA,ESCA,ESCA
STAD,STAD,STAD
THCA,THCA,THCA
OV,OV,OV
LUAD,LUAD,LUAD
KIRC,KIRC,KIRC
PRAD,PRAD,PRAD
PRAD,PRAD,PRAD
STAD,STAD,STAD
BRCA,BRCA,BRCA
LGG,LGG,LGG
CESC,CESC,CESC
KICH,KICH,KICH
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
PRAD,PRAD,PRAD
BLCA,BLCA,BLCA
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
COAD,COAD,COAD
STAD,STAD,STAD
UVM,UVM,UVM
UVM,UVM,UVM
KIRC,KIRC,KIRC
STAD,STAD,STAD
CESC,CESC,CESC
LUSC,LUSC,LUSC
OV,OV,OV
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
KICH,KICH,KICH
BLCA,BLCA,BLCA
LIHC,LIHC,LIHC
KIRP,KIRP,KIRP
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
LUSC,LUSC,LUSC
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
BLCA,BLCA,BLCA
READ,COAD,COAD
THCA,THCA,THCA
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
THCA,THCA,THCA
HNSC,HNSC,HNSC
OV,OV,OV
STAD,STAD,STAD
THCA,THCA,THCA
LGG,LGG,LGG
LUAD,LUAD,LUAD
COAD,COAD,COAD
CHOL,CHOL,CHOL
COAD,COAD,COAD
STAD,STAD,STAD
THCA,THCA,THCA
KIRP,KIRP,KIRP
LUAD,LUAD,LUAD
PRAD,PRAD,PRAD
SKCM,SKCM,SKCM
SARC,SARC,UCS
OV,OV,OV
UCEC,UCEC,UCS
UCEC,UCEC,UCEC
PRAD,PRAD,PRAD
GBM,GBM,GBM
ESCA,ESCA,ESCA
COAD,COAD,COAD
PCPG,PCPG,PCPG
MESO,MESO,MESO
KIRC,KIRC,KICH
GBM,GBM,GBM
KIRC,KIRC,KIRC
GBM,GBM,GBM
PCPG,PCPG,PCPG
HNSC,HNSC,HNSC
LUSC,LUSC,LUSC
KIRC,KIRC,KIRC
MESO,MESO,MESO
THCA,THCA,THCA
UCEC,UCEC,UCEC
COAD,COAD,COAD
LUAD,LUAD,LUAD
STAD,STAD,STAD
ESCA,ESCA,ESCA
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
OV,OV,OV
SARC,SARC,SARC
LUAD,LUAD,LUAD
STAD,STAD,STAD
LIHC,LIHC,LIHC
COAD,COAD,COAD
MESO,MESO,MESO
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
TGCT,TGCT,TGCT
LGG,LGG,LGG
MESO,MESO,MESO
LUSC,LUSC,LUSC
PCPG,PCPG,PCPG
UCEC,UCEC,UCEC
THCA,THCA,THCA
COAD,COAD,COAD
BRCA,BRCA,BRCA
STAD,STAD,STAD
HNSC,HNSC,HNSC
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
LGG,LGG,LGG
OV,OV,OV
HNSC,HNSC,HNSC
LUAD,LUAD,LUAD
CESC,CESC,CESC
LGG,LGG,LGG
THCA,THCA,THCA
CESC,CESC,CESC
COAD,COAD,COAD
UCEC,UCEC,UCEC
OV,OV,OV
COAD,COAD,COAD
GBM,GBM,GBM
UCEC,UCEC,UCEC
OV,OV,OV
LUAD,LUAD,LUAD
KIRC,KIRC,KIRC
LUSC,LUSC,LUSC
PRAD,PRAD,PRAD
HNSC,HNSC,HNSC
OV,OV,OV
BRCA,BRCA,BRCA
ESCA,ESCA,ESCA
SARC,SARC,SARC
SARC,SARC,KICH
LUAD,LUAD,LUAD
UVM,UVM,UVM
THCA,THCA,THCA
LGG,LGG,LGG
CESC,CESC,CESC
LUAD,LUAD,LUAD
OV,OV,OV
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
GBM,GBM,GBM
STAD,STAD,STAD
KIRC,KIRC,KIRC
HNSC,HNSC,HNSC
LUAD,LUAD,LUAD
PRAD,PRAD,PRAD
ESCA,ESCA,ESCA
THCA,THCA,THCA
LIHC,LIHC,LIHC
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
KIRP,KIRP,KIRP
LIHC,LIHC,LIHC
LUSC,LUSC,LUSC
LUAD,LUAD,LUAD
LGG,LGG,GBM
LGG,LGG,LGG
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
PRAD,BLCA,BLCA
LGG,LGG,LGG
LUSC,LUSC,LUSC
MESO,MESO,MESO
LUSC,LUSC,LUSC
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
LUSC,LUAD,LUAD
HNSC,HNSC,HNSC
THYM,THYM,THYM
KIRP,KIRP,KIRP
KIRC,KIRC,KIRC
MESO,MESO,MESO
SARC,SARC,SARC
GBM,GBM,GBM
HNSC,HNSC,HNSC
COAD,COAD,COAD
LIHC,LIHC,LIHC
HNSC,HNSC,HNSC
THCA,THCA,THCA
STAD,STAD,STAD
ESCA,ESCA,ESCA
COAD,COAD,COAD
SARC,SARC,SARC
BRCA,BRCA,BRCA
GBM,GBM,GBM
HNSC,HNSC,HNSC
COAD,COAD,COAD
LUAD,LUAD,LUAD
STAD,STAD,STAD
READ,READ,READ
BLCA,BLCA,BLCA
OV,OV,OV
LUSC,LUSC,LUSC
BLCA,BLCA,BLCA
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
THCA,THCA,THCA
KIRC,KIRC,KIRC
KICH,KICH,KICH
PCPG,PCPG,PCPG
UCEC,UCEC,UCEC
COAD,COAD,COAD
KIRP,KIRP,KIRP
COAD,COAD,COAD
READ,READ,READ
BLCA,BLCA,BLCA
SARC,SARC,SARC
LUAD,LUAD,LUAD
SARC,SARC,SARC
LUAD,LUAD,LUAD
THCA,THCA,THCA
HNSC,HNSC,HNSC
LIHC,LIHC,LIHC
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
CESC,CESC,CESC
THYM,THYM,THYM
PAAD,PAAD,PAAD
COAD,COAD,COAD
GBM,GBM,GBM
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
GBM,LGG,LGG
CESC,CESC,CESC
LGG,LGG,LGG
UCEC,UCEC,UCS
KIRP,KIRP,KIRP
UCEC,UCEC,UCEC
SARC,SARC,SARC
LUAD,LUAD,LUAD
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
